
84.0;83.75;[70];[-197.68824722952587];[-164.96345078962946]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

83.625;83.0625;[70];[101.27287803476045];[96.03972620411673]

83.5;83.3125;[70];[120.06584912111018];[116.61041958807975]

83.375;83.8125;[70];[243.36734241201026];[285.1319212924776]

83.125;84.25;[70];[647.6738530786386];[1184.9726161370527]

82.625;84.4375;[70];[72.57786617395519];[156.2777327804532]

82.25;84.4375;[70];[38.77669410226126];[55.52604913763199]

82.625;84.0;[70];[70.95310498916713];[78.35436072685766]

83.0;83.3125;[70];[77.5854148572269];[75.26773298402459]

83.375;83.0;[70];[77.76380545208625];[79.6995994820212]

83.5;82.75;[70];[66.26110506863762];[73.28637538706343]

83.375;82.8125;[70];[66.83295220075887];[73.3024525171861]

83.375;82.9375;[70];[73.90931765054003];[77.14139165222063]

82.875;83.0625;[70];[68.93626499639382];[65.26066738607516]

82.5;83.1875;[70];[70.94114837121991];[51.908708714261806]

83.0;83.1875;[70];[73.70403195925753];[71.522036418679]

83.375;83.4375;[70];[118.22539830108153];[119.37870936376457]

83.875;83.5625;[70];[-17221.354189959235];[-14689.591837291651]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

83.75;84.0625;[70];[-130.45060059075652];[-166.28654682249518]

83.375;84.0625;[70];[-12465.739004695572];[-17948.852859191513]

83.125;84.0;[70];[168.96396372634345];[228.58837901198237]

82.625;83.9375;[70];[70.83955987664669];[74.08203468181745]

82.75;83.9375;[70];[79.84112348788774];[90.38962509563733]

82.75;83.9375;[70];[79.84112348788774];[90.38962509563733]

83.125;83.9375;[70];[149.43765862041937];[191.45441890581313]

83.75;83.9375;[70];[-215.79042883524204];[-244.8897328364873]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.125;[70];[228.58837901198237];[168.96396372634345]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;82.8125;[70];[108.84262808022943];[88.19137738885155]

84.0;82.625;[70];[78.35436072685766];[70.95310498916713]

84.0;82.3125;[70];[45.86074663823751];[56.98843302763326]

84.0;82.125;[70];[31.1058654592999];[53.13905020739499]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;81.875;[70];[13.467880584662717];[51.32712144954209]

84.0;81.875;[70];[13.467880584662717];[51.32712144954209]

84.0;81.8125;[70];[9.16171338170874];[51.38840278554532]

84.0;81.9375;[70];[17.780610759885644];[51.466723168041305]

84.0;81.9375;[70];[17.780610759885644];[51.466723168041305]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

83.75;82.125;[70];[30.045221508314018];[61.50919264920506]

83.25;82.375;[70];[46.047381313938175];[72.0273431993351]

82.75;82.625;[70];[64.16133889391419];[69.45896634580538]

82.125;82.9375;[70];[95.57102178104249];[43.13623670071069]

82.125;83.0;[70];[91.61096132281172];[40.60259788961918]

82.0;82.6875;[70];[153.4962552006384];[56.91583715383791]

82.0;82.25;[70];[-896.8887610183806];[-521.7454488117759]

82.125;81.9375;[70];[-77.92971096836202];[-132.04179217957724]

82.75;82.0625;[70];[52.35527085494778];[123.38392593959732]

83.375;82.4375;[70];[48.08669564628704];[69.56100905142662]

83.625;82.75;[70];[70.38855495105881];[74.78842332016035]

83.625;82.9375;[70];[87.00287674112687];[85.21187625829675]

83.625;82.9375;[70];[87.00287674112687];[85.21187625829675]

83.625;83.0;[70];[93.71163720403642];[90.12606253636908]

83.25;83.0;[70];[73.20388502336021];[75.5952019645855]

82.875;83.0;[70];[67.79052988225632];[65.08365006776337]

82.875;83.0;[70];[67.79052988225632];[65.08365006776337]

83.375;83.0;[70];[77.76380545208625];[79.6995994820212]

84.0;82.8125;[70];[108.84262808022943];[88.19137738885155]

83.5;82.5625;[70];[55.09493701380619];[69.23745882091255]

83.5;82.375;[70];[44.754496080243854];[67.86692016487365]

83.5;82.0625;[70];[27.255343335282973];[71.0418724527615]

83.5;82.0625;[70];[27.255343335282973];[71.0418724527615]

83.625;82.0;[70];[22.561091874418523];[67.08017188286574]

83.625;82.0;[70];[22.561091874418523];[67.08017188286574]

83.625;82.0;[70];[22.561091874418523];[67.08017188286574]

84.0;82.125;[70];[31.1058654592999];[53.13905020739499]

83.75;82.3125;[70];[42.139006557137634];[62.751340164116336]

83.125;82.5625;[70];[54.8411461844382];[70.51553062811774]

82.625;82.6875;[70];[69.3755110012344];[66.49490425608623]

82.0;82.75;[70];[138.77752416758585];[49.59266087224072]

82.0;82.4375;[70];[331.3247658586368];[151.26519936592288]

82.5;82.125;[70];[91.91818643057235];[156.38260795189404]

83.125;82.0;[70];[29.632634225410733];[93.8394339435369]

83.5;82.0;[70];[23.452915533937247];[72.58771613399699]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;81.8125;[70];[9.16171338170874];[51.38840278554532]

84.0;81.6875;[70];[0.4330064705859782];[52.12243776648241]

84.0;81.6875;[70];[0.4330064705859782];[52.12243776648241]

84.0;81.625;[70];[-4.060845418317352];[52.8098792330543]

84.0;81.6875;[70];[0.4330064705859782];[52.12243776648241]

84.0;81.75;[70];[4.828309226611648];[51.65177079190994]

84.0;81.5625;[70];[-8.693151013473063];[53.72830837950781]

84.0;81.6875;[70];[0.4330064705859782];[52.12243776648241]

84.0;81.6875;[70];[0.4330064705859782];[52.12243776648241]

84.0;81.6875;[70];[0.4330064705859782];[52.12243776648241]

84.0;81.875;[70];[13.467880584662717];[51.32712144954209]

84.0;81.8125;[70];[9.16171338170874];[51.38840278554532]

84.0;81.6875;[70];[0.4330064705859782];[52.12243776648241]

84.0;81.6875;[70];[0.4330064705859782];[52.12243776648241]

84.0;81.8125;[70];[9.16171338170874];[51.38840278554532]

84.0;81.8125;[70];[9.16171338170874];[51.38840278554532]

84.0;81.75;[70];[4.828309226611648];[51.65177079190994]

84.0;81.75;[70];[4.828309226611648];[51.65177079190994]

84.0;81.9375;[70];[17.780610759885644];[51.466723168041305]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.25;[70];[40.703978715058824];[55.42580510431713]

84.0;82.25;[70];[40.703978715058824];[55.42580510431713]

83.75;82.375;[70];[46.33440074274723];[63.68056466240029]

83.375;82.5;[70];[51.11665360707911];[69.47805664704478]

82.75;82.75;[70];[65.62941965739836];[65.62941965739836]

82.125;82.9375;[70];[95.57102178104249];[43.13623670071069]

82.0;82.9375;[70];[110.64762618512343];[36.44807228382875]

82.0;82.9375;[70];[110.64762618512343];[36.44807228382875]

82.0;82.9375;[70];[110.64762618512343];[36.44807228382875]

82.25;83.0;[70];[82.86516973673066];[46.075998618205524]

82.75;82.9375;[70];[67.59852140057063];[62.311955934211724]

83.125;82.8125;[70];[63.51837984781694];[69.62842586419951]

83.625;82.8125;[70];[75.46272126688697];[77.66736311323254]

83.375;82.6875;[70];[60.330855485211565];[70.88113140201973]

83.625;82.5625;[70];[56.97699690325214];[68.78547552171761]

83.25;82.3125;[70];[43.237201077259236];[73.27998782372337]

83.25;82.0625;[70];[30.545348807712664];[82.12565004833127]

82.875;82.0;[70];[39.82925922101735];[118.21763914573916]

82.875;82.0;[70];[39.82925922101735];[118.21763914573916]

83.125;82.0;[70];[29.632634225410733];[93.8394339435369]

83.0;82.0;[70];[33.71739930584953];[104.23924313367944]

83.25;82.0;[70];[26.80370590351699];[85.57208732950211]

82.75;82.25;[70];[57.96074801812983];[94.35301745736429]

82.625;82.5625;[70];[69.18697415066342];[72.61633067781105]

82.375;82.875;[70];[79.55635867308388];[54.706592803045055]

82.125;83.375;[70];[74.31092262895585];[32.13515516440585]

82.375;83.625;[70];[65.81004784057669];[45.17550092887578]

82.75;83.9375;[70];[79.84112348788774];[90.38962509563733]

83.375;84.0;[70];[875.887352607702];[1185.6295342946983]

83.875;84.0;[70];[-120.14473267691751];[-133.10014254781845]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

84.0;83.75;[70];[-197.68824722952587];[-164.96345078962946]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.125;[70];[228.58837901198237];[168.96396372634345]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

83.375;83.4375;[70];[118.22539830108153];[119.37870936376457]

82.875;83.4375;[70];[76.39613296365354];[72.26228801330414]

82.75;83.625;[70];[74.78842332016035];[70.38855495105881]

83.25;83.5;[70];[107.44255281349888];[110.82744148049132]

83.75;83.5625;[70];[551.644308572745];[509.00365920620146]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.5625;[70];[-518.6746062411082];[-399.3591419526751]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.75;[70];[-197.68824722952587];[-164.96345078962946]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

83.625;83.3125;[70];[146.78382980448993];[136.95056750403518]

83.125;83.5625;[70];[98.1981432674319];[102.28971762056318]

83.125;83.9375;[70];[149.43765862041937];[191.45441890581313]

83.25;84.0;[70];[281.0710056693751];[383.35247273314906]

83.75;84.125;[70];[-105.31450443603934];[-143.97856921075575]

84.0;84.375;[70];[-37.50971544402444];[-63.49022669380658]

84.0;84.4375;[70];[-31.203241676867837];[-60.841632013690614]

84.0;84.3125;[70];[-44.41846060717041];[-66.65203827241332]

84.0;84.1875;[70];[-60.70529047176883];[-74.98304148554841]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.75;[70];[-197.68824722952587];[-164.96345078962946]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;84.1875;[70];[-60.70529047176883];[-74.98304148554841]

84.0;84.25;[70];[-52.08287827351817];[-70.43473215776422]

84.0;84.5;[70];[-25.380037035654805];[-58.62492993794471]

84.0;85.8125;[70];[84.6768385004021];[-74.28560204178304]

84.0;85.75;[70];[76.20477584910125];[-69.85631148939973]

84.0;85.75;[70];[76.20477584910125];[-69.85631148939973]

84.0;84.375;[70];[-37.50971544402444];[-63.49022669380658]

84.0;84.1875;[70];[-60.70529047176883];[-74.98304148554841]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;83.5625;[70];[-518.6746062411082];[-399.3591419526751]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;84.3125;[70];[-44.41846060717041];[-66.65203827241332]

84.0;84.4375;[70];[-31.203241676867837];[-60.841632013690614]

84.0;84.4375;[70];[-31.203241676867837];[-60.841632013690614]

84.0;84.3125;[70];[-44.41846060717041];[-66.65203827241332]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

83.875;84.0;[70];[-120.14473267691751];[-133.10014254781845]

83.375;84.0;[70];[875.887352607702];[1185.6295342946983]

83.125;84.0;[70];[168.96396372634345];[228.58837901198237]

82.875;84.0;[70];[96.8319922578042];[122.78458876106572]

83.375;84.0625;[70];[-12465.739004695572];[-17948.852859191513]

83.75;84.3125;[70];[-58.145529028817144];[-104.55850764285479]

83.75;84.75;[70];[-5.8319321177668115];[-70.25471150070429]

84.0;85.25;[70];[29.886496001563682];[-52.910757953673574]

84.0;85.6875;[70];[68.65834945969354];[-66.1693439572326]

84.0;85.9375;[70];[105.54551491717328];[-86.20454927079928]

84.0;87.125;[70];[-99.72491113603218];[98.22684498551502]

84.0;86.8125;[70];[-272.0745265844309];[218.343479389229]

84.0;86.5625;[70];[5424.296167585531];[-4034.314464050434]

84.0;84.9375;[70];[8.01532766921551];[-51.438477194461555]

84.0;84.5625;[70];[-19.94576618523814];[-56.77799900827506]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;82.875;[70];[122.78458876106572];[96.8319922578042]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

83.625;82.8125;[70];[75.46272126688697];[77.66736311323254]

83.0;82.125;[70];[40.60259788961918];[91.61096132281172]

82.5;81.0;[70];[61.94586622485705];[-71.80938844651733]

82.0;79.9375;[70];[97.3540543423186];[-30.95679114505912]

82.0;78.6875;[70];[-23.06467095060345];[49.09715434180849]

82.375;79.1875;[70];[105.4543975520783];[-111.73995640334932]

83.0;80.5;[70];[90.98238358323148];[-95.23308256305768]

83.625;80.875;[70];[-244.7187114624901];[315.74907998900886]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.125;[70];[31.1058654592999];[53.13905020739499]

84.0;82.25;[70];[40.703978715058824];[55.42580510431713]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

84.0;82.875;[70];[122.78458876106572];[96.8319922578042]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

83.875;83.25;[70];[230.44978667589888];[187.18363390841688]

83.375;83.4375;[70];[118.22539830108153];[119.37870936376457]

83.375;83.625;[70];[155.1571440774505];[165.34594113329342]

83.375;83.5;[70];[128.0354109557159];[131.0749259521146]

83.75;83.25;[70];[166.60000343782332];[146.38140209646255]

84.0;82.75;[70];[97.14305344229908];[81.25780488800768]

84.0;82.5;[70];[63.59027178469363];[63.85209853507201]

84.0;82.375;[70];[51.338733187881125];[58.8783166874539]

84.0;82.5;[70];[63.59027178469363];[63.85209853507201]

84.0;82.8125;[70];[108.84262808022943];[88.19137738885155]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.5625;[70];[-518.6746062411082];[-399.3591419526751]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.25;[70];[-52.08287827351817];[-70.43473215776422]

84.0;84.5;[70];[-25.380037035654805];[-58.62492993794471]

84.0;87.375;[70];[-54.268817369121386];[71.56054638394106]

84.0;87.375;[70];[-54.268817369121386];[71.56054638394106]

84.0;87.3125;[70];[-63.18789885608448];[76.34271891815757]

84.0;86.9375;[70];[-169.03237694449993];[144.8153543755834]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.5625;[70];[-518.6746062411082];[-399.3591419526751]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;84.1875;[70];[-60.70529047176883];[-74.98304148554841]

84.0;84.375;[70];[-37.50971544402444];[-63.49022669380658]

84.0;84.625;[70];[-14.824052884006486];[-55.25305817687082]

84.0;84.5625;[70];[-19.94576618523814];[-56.77799900827506]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.875;[70];[-210.1220711178001];[173.79586393940053]

84.0;86.625;[70];[-1369.392438902994];[1031.4710154821291]

84.0;85.3125;[70];[34.538943724896555];[-53.85904621415436]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

83.625;83.625;[70];[357.02205052176106];[357.02205052176106]

83.5;83.375;[70];[131.0749259521146];[128.0354109557159]

83.0;83.25;[70];[75.5952019645855];[73.20388502336021]

83.0;83.875;[70];[107.27354987222951];[127.89129566060345]

82.625;84.5;[70];[73.14826067348596];[186.58892187558106]

82.5;85.125;[70];[109.46108975168609];[-268.7256371985919]

82.75;85.0;[70];[39.61596473851251];[-197.21248116620097]

83.375;84.5;[70];[-52.01332894054994];[-162.63180764923644]

84.0;84.125;[70];[-70.55929329878029];[-80.49534559983341]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;84.25;[70];[-52.08287827351817];[-70.43473215776422]

84.0;85.875;[70];[94.33626108026895];[-79.64667641395582]

84.0;86.125;[70];[155.08206370674876];[-117.93978925772905]

84.0;86.1875;[70];[181.2199018685288];[-135.7470674917801]

83.375;84.5625;[70];[-37.34232039026151];[-143.89026543501214]

82.75;84.3125;[70];[94.30949168259501];[169.18116063232384]

82.125;83.9375;[70];[55.294840037422965];[30.651969794612544]

82.125;83.5625;[70];[67.69491929662796];[30.51077372002609]

82.75;83.3125;[70];[71.2891207637036];[62.600319764590104]

83.25;83.0;[70];[73.20388502336021];[75.5952019645855]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;82.875;[70];[122.78458876106572];[96.8319922578042]

84.0;82.6875;[70];[87.11270852153059];[75.60872609675744]

84.0;82.3125;[70];[45.86074663823751];[56.98843302763326]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.25;[70];[40.703978715058824];[55.42580510431713]

84.0;82.375;[70];[51.338733187881125];[58.8783166874539]

84.0;82.375;[70];[51.338733187881125];[58.8783166874539]

84.0;82.1875;[70];[35.80383719913801];[54.15240529844232]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

83.5;82.0;[70];[23.452915533937247];[72.58771613399699]

83.375;82.0;[70];[24.82141818846825];[78.64704428219841]

83.375;82.0;[70];[24.82141818846825];[78.64704428219841]

83.5;82.0;[70];[23.452915533937247];[72.58771613399699]

83.75;82.0;[70];[22.066332346075505];[61.898244643145]

83.75;82.0;[70];[22.066332346075505];[61.898244643145]

83.75;82.0;[70];[22.066332346075505];[61.898244643145]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

84.0;82.375;[70];[51.338733187881125];[58.8783166874539]

84.0;82.625;[70];[78.35436072685766];[70.95310498916713]

84.0;82.875;[70];[122.78458876106572];[96.8319922578042]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;82.6875;[70];[87.11270852153059];[75.60872609675744]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

84.0;82.5;[70];[63.59027178469363];[63.85209853507201]

84.0;84.1875;[70];[-60.70529047176883];[-74.98304148554841]

84.0;86.25;[70];[216.81802724262502];[-160.6267273752681]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.375;[70];[-54.268817369121386];[71.56054638394106]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.375;[70];[-37.50971544402444];[-63.49022669380658]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;87.125;[70];[-99.72491113603218];[98.22684498551502]

83.625;87.125;[70];[-299.65042878834674];[374.90430963597595]

83.0;87.125;[70];[119.73849923474384];[-155.7695148722279]

82.5;83.0;[70];[72.50601217370895];[54.67230769771914]

82.75;83.0;[70];[68.2193119827035];[61.74927734441429]

83.25;83.0;[70];[73.20388502336021];[75.5952019645855]

83.75;83.0;[70];[107.32161662021632];[97.37740660211077]

84.0;82.875;[70];[122.78458876106572];[96.8319922578042]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

84.0;82.25;[70];[40.703978715058824];[55.42580510431713]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

83.625;82.25;[70];[37.69395961060511];[65.1967430922087]

83.125;82.8125;[70];[63.51837984781694];[69.62842586419951]

82.5;83.1875;[70];[70.94114837121991];[51.908708714261806]

82.25;83.4375;[70];[69.87299833401505];[38.27802940220398]

82.375;83.3125;[70];[70.96073260202913];[45.44796923797881]

82.25;83.0625;[70];[80.65249931346926];[44.22027621665307]

82.125;82.875;[70];[100.07696407188922];[46.19953782999047]

82.0;82.625;[70];[173.40623610967089];[67.08383548671027]

82.25;82.25;[70];[182.5525709368409];[182.5525709368409]

82.25;82.0;[70];[-521.7454488117759];[-896.8887610183806]

82.625;82.0;[70];[67.08383548671027];[173.40623610967089]

82.875;82.125;[70];[46.19953782999047];[100.07696407188922]

83.5;82.625;[70];[58.68208740503354];[70.26273003850018]

83.875;83.125;[70];[165.25432840951956];[135.32142729428662]

83.75;83.75;[70];[-927.365507046765];[-927.365507046765]

83.375;83.9375;[70];[448.52071430921296];[574.9479637876304]

83.375;84.25;[70];[-199.52701467863164];[-365.2534688071072]

83.0;84.625;[70];[-72.39427620278363];[-356.38196269007426]

82.875;84.8125;[70];[-2.926915381515025];[-259.1209051956884]

82.25;84.875;[70];[-11.977639229166005];[124.08490179231269]

82.0;84.375;[70];[34.785021565925355];[25.15361011023335]

82.0;83.9375;[70];[54.34770842082399];[21.987277508157415]

82.0;83.3125;[70];[81.97661282994657];[25.72417992510169]

82.375;83.0;[70];[76.73681537536616];[50.66072663677658]

82.875;83.0;[70];[67.79052988225632];[65.08365006776337]

83.5;83.0;[70];[84.3329505248378];[84.42798176202882]

83.875;83.0;[70];[127.89129566060345];[107.27354987222951]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.5625;[70];[-518.6746062411082];[-399.3591419526751]

84.0;85.375;[70];[39.380451999719604];[-55.06088143132522]

84.0;85.9375;[70];[105.54551491717328];[-86.20454927079928]

84.0;86.125;[70];[155.08206370674876];[-117.93978925772905]

83.875;84.75;[70];[-5.496502681156603];[-61.21108895652249]

83.25;84.3125;[70];[-266.1421732136323];[-544.6855473816936]

82.75;83.9375;[70];[79.84112348788774];[90.38962509563733]

82.25;83.8125;[70];[60.498847334499146];[38.45517035392453]

82.0;83.4375;[70];[75.53149392012558];[24.070679708300414]

82.0;83.375;[70];[78.64704428219841];[24.82141818846825]

82.25;83.0;[70];[82.86516973673066];[46.075998618205524]

82.75;82.75;[70];[65.62941965739836];[65.62941965739836]

83.25;82.4375;[70];[48.773568847412854];[71.08974244808711]

84.0;82.25;[70];[40.703978715058824];[55.42580510431713]

84.0;82.0625;[70];[26.563076769707724];[52.36364710709227]

83.75;82.25;[70];[38.04854610246835];[62.08780866790227]

83.125;82.625;[70];[57.03966699453371];[69.87877354454073]

82.625;82.875;[70];[69.61084287612003];[60.62387129525063]

